,y_true_pav,y_pred_pav_SVM
8128,1,1
8129,1,1
8130,0,0
8131,2,2
8132,1,1
8133,1,1
8134,1,1
8135,0,0
8136,0,0
8137,2,2
8138,1,1
8139,0,0
8140,0,0
8141,1,1
8142,1,1
8143,1,1
8144,0,0
8145,0,0
8146,1,1
8147,0,0
8148,0,0
8149,2,2
8150,2,2
8151,0,0
8152,1,1
8153,0,0
8154,1,1
8155,0,0
8156,1,1
8157,1,1
8158,0,0
8159,1,1
8160,0,0
8161,2,2
8162,1,1
8163,0,0
8164,0,0
8165,0,0
8166,0,0
8167,0,0
8168,0,0
8169,0,0
8170,0,0
8171,0,0
8172,0,0
8173,2,2
8174,0,0
8175,2,2
8176,1,1
8177,0,0
8178,1,1
8179,0,0
8180,2,2
8181,1,1
8182,0,0
8183,0,0
8184,2,2
8185,1,1
8186,2,2
8187,1,1
8188,1,1
8189,0,0
8190,0,0
8191,1,1
8192,1,1
8193,1,1
8194,1,1
8195,1,1
8196,0,0
8197,2,2
8198,0,0
8199,2,2
8200,0,0
8201,0,0
8202,1,1
8203,0,0
8204,0,0
8205,1,1
8206,2,2
8207,2,2
8208,1,1
8209,1,1
8210,1,1
8211,1,1
8212,2,2
8213,0,0
8214,0,0
8215,0,0
8216,1,1
8217,0,0
8218,0,0
8219,2,2
8220,1,1
8221,1,1
8222,1,1
8223,2,2
8224,0,0
8225,1,1
8226,0,0
8227,0,0
8228,1,1
8229,1,1
8230,0,0
8231,2,2
8232,0,0
8233,0,0
8234,1,1
8235,0,0
8236,0,0
8237,2,2
8238,1,1
8239,0,0
8240,2,2
8241,0,0
8242,0,0
8243,0,0
8244,2,2
8245,2,2
8246,0,0
8247,2,2
8248,0,0
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8253,2,2
8254,0,0
8255,0,0
8256,0,0
8257,0,0
8258,1,1
8259,0,0
8260,2,2
8261,2,2
8262,0,0
8263,1,1
8264,0,0
8265,0,0
8266,2,2
8267,1,1
8268,0,0
8269,2,2
8270,0,0
8271,1,1
8272,0,0
8273,1,1
8274,1,1
8275,0,0
8276,2,2
8277,1,1
8278,1,1
8279,0,0
8280,2,2
8281,0,0
8282,2,2
8283,2,2
8284,1,1
8285,0,0
8286,0,0
8287,2,2
8288,1,1
8289,0,0
8290,2,2
8291,0,0
8292,0,0
8293,0,0
8294,1,1
8295,1,1
8296,1,1
8297,1,1
8298,1,1
8299,0,0
8300,0,0
8301,1,1
8302,2,2
8303,0,0
8304,1,1
8305,1,1
8306,0,0
8307,0,0
8308,1,1
8309,0,0
8310,1,1
8311,2,2
8312,0,0
8313,2,2
8314,0,0
8315,0,0
8316,1,1
8317,2,2
8318,2,2
8319,0,0
8320,0,0
8321,0,0
8322,0,0
8323,0,0
8324,0,0
8325,0,0
8326,2,2
8327,0,0
8328,0,0
8329,0,0
8330,2,2
8331,2,2
8332,0,0
8333,1,1
8334,2,2
8335,1,1
8336,0,0
8337,0,0
8338,1,1
8339,2,2
8340,2,2
8341,0,0
8342,2,2
8343,0,0
8344,2,2
8345,1,1
8346,1,1
8347,1,1
8348,2,2
8349,0,0
8350,2,2
8351,0,0
8352,0,0
8353,2,2
8354,0,0
8355,1,1
8356,2,2
8357,2,2
8358,0,0
8359,2,2
8360,1,1
8361,0,0
8362,2,2
8363,1,1
8364,0,0
8365,2,2
8366,1,1
8367,2,2
8368,0,0
8369,0,0
8370,0,0
8371,1,1
8372,0,0
8373,2,2
8374,1,1
8375,1,1
8376,2,2
8377,0,0
8378,2,2
8379,0,0
8380,0,0
8381,0,0
8382,0,0
8383,0,0
8384,2,2
8385,0,0
8386,0,0
8387,2,2
8388,0,0
8389,0,0
8390,2,2
8391,0,0
8392,1,1
8393,1,1
8394,0,0
8395,0,0
8396,2,2
8397,0,0
8398,2,2
8399,0,0
8400,0,0
8401,2,2
8402,0,0
8403,2,2
8404,0,0
8405,1,1
8406,1,1
8407,1,1
8408,0,0
8409,2,2
8410,0,0
8411,1,1
8412,0,0
8413,0,0
8414,0,0
8415,0,0
8416,0,0
8417,0,0
8418,2,2
8419,1,1
8420,0,0
8421,0,0
8422,0,0
8423,0,0
8424,1,1
8425,2,2
8426,0,0
8427,1,1
8428,2,2
8429,0,0
8430,0,0
8431,1,1
8432,0,0
8433,1,1
8434,0,0
8435,1,1
8436,2,2
8437,1,1
8438,0,0
8439,1,1
8440,1,1
8441,1,1
8442,0,0
8443,2,2
8444,2,2
8445,0,0
8446,2,2
8447,0,0
8448,0,0
8449,0,0
8450,1,1
8451,2,2
8452,0,0
8453,0,0
8454,0,0
8455,0,0
8456,1,1
8457,1,1
8458,0,0
8459,2,2
8460,0,0
8461,1,1
8462,0,0
8463,1,1
8464,0,0
8465,0,0
8466,0,0
8467,1,1
8468,2,2
8469,0,0
8470,1,1
8471,1,1
8472,1,1
8473,2,2
8474,2,2
8475,1,1
8476,0,0
8477,0,0
8478,0,0
8479,0,0
8480,2,2
8481,0,0
8482,1,1
8483,0,0
8484,2,2
8485,0,0
8486,2,2
8487,1,1
8488,0,0
8489,1,1
8490,0,0
8491,0,0
8492,0,0
8493,0,0
8494,2,2
8495,2,2
8496,1,1
8497,2,2
8498,2,2
8499,2,2
8500,1,1
8501,1,1
8502,2,2
8503,1,1
8504,0,0
8505,0,0
8506,1,1
8507,2,2
8508,0,0
8509,0,0
8510,2,2
8511,0,0
8512,2,2
8513,0,0
8514,1,1
8515,2,2
8516,1,1
8517,2,2
8518,1,1
8519,0,0
8520,0,0
8521,0,0
8522,2,2
8523,0,0
8524,2,2
8525,2,2
8526,0,0
8527,1,1
8528,0,0
8529,0,0
8530,1,1
8531,0,0
8532,2,2
8533,0,0
8534,0,0
8535,2,2
8536,0,0
8537,1,1
8538,0,0
8539,0,0
8540,0,0
8541,2,2
8542,0,0
8543,0,0
8544,0,0
8545,2,2
8546,0,0
8547,0,0
8548,0,0
8549,1,1
8550,1,1
8551,1,1
8552,2,2
8553,1,1
8554,1,1
8555,1,1
8556,1,1
8557,0,0
8558,0,0
8559,2,2
8560,0,0
8561,0,0
8562,2,2
8563,1,1
8564,0,0
8565,0,0
8566,1,1
8567,0,0
8568,0,0
8569,2,2
8570,1,1
8571,0,0
8572,2,2
8573,2,2
8574,0,0
8575,0,0
8576,2,2
8577,2,2
8578,1,1
8579,0,0
8580,0,0
8581,1,1
8582,2,2
8583,2,2
8584,1,1
8585,2,2
8586,2,2
8587,0,0
8588,0,0
8589,0,0
8590,0,0
8591,1,1
8592,2,2
8593,1,1
8594,0,0
8595,1,1
8596,1,1
8597,0,0
8598,2,2
8599,0,0
8600,1,1
8601,0,0
8602,0,0
8603,2,2
8604,1,1
8605,0,0
8606,0,0
8607,1,1
8608,1,1
8609,2,2
8610,2,2
8611,2,2
8612,0,0
8613,0,0
8614,2,2
8615,1,1
8616,0,0
8617,2,2
8618,0,0
8619,0,0
8620,1,1
8621,0,0
8622,1,1
8623,0,0
8624,1,1
8625,0,0
8626,1,1
8627,2,2
8628,1,1
8629,2,2
8630,2,2
8631,1,1
8632,0,0
8633,0,0
8634,0,0
8635,0,0
8636,1,1
8637,2,2
8638,1,1
8639,0,0
8640,2,2
8641,0,0
8642,2,2
8643,0,0
8644,0,0
8645,0,0
8646,1,1
8647,1,1
8648,0,0
8649,0,0
8650,2,2
8651,0,0
8652,1,1
8653,2,2
8654,1,1
8655,2,2
8656,0,0
8657,1,1
8658,1,1
8659,1,1
8660,1,1
8661,0,0
8662,0,0
8663,2,2
8664,1,1
8665,0,0
8666,0,0
8667,0,0
8668,0,0
8669,1,1
8670,0,0
8671,2,2
8672,0,0
8673,1,1
8674,1,1
8675,1,1
8676,0,0
8677,0,0
8678,0,0
8679,0,0
8680,2,2
8681,0,0
8682,0,0
8683,2,2
8684,1,1
8685,1,1
8686,0,0
8687,1,1
8688,0,0
8689,2,2
8690,0,0
8691,2,2
8692,0,0
8693,0,0
8694,2,2
8695,2,2
8696,2,2
8697,2,2
8698,1,1
8699,1,1
8700,1,1
8701,0,0
8702,0,1
8703,0,0
8704,0,0
8705,0,0
8706,0,0
8707,0,0
8708,0,0
8709,1,1
8710,0,0
8711,1,1
8712,0,0
8713,0,0
8714,0,0
8715,0,0
8716,0,0
8717,1,1
8718,0,0
8719,0,0
8720,1,1
8721,2,2
8722,1,1
8723,0,0
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,2,2
8729,0,0
8730,0,0
8731,0,0
8732,2,2
8733,2,2
8734,0,0
8735,0,0
8736,1,1
8737,1,1
8738,0,0
8739,0,0
8740,0,0
8741,0,0
8742,0,0
8743,2,2
8744,2,2
8745,0,0
8746,2,2
8747,2,2
8748,0,0
8749,1,1
8750,2,2
8751,0,0
8752,1,1
8753,1,1
8754,0,0
8755,0,0
8756,0,0
8757,0,0
8758,1,1
8759,0,0
8760,0,0
8761,0,0
8762,1,1
8763,1,1
8764,0,0
8765,0,0
8766,0,1
8767,1,1
8768,0,0
8769,0,0
8770,2,2
8771,1,1
8772,1,1
8773,0,0
8774,2,2
8775,0,0
8776,2,2
8777,1,1
8778,2,2
8779,1,1
8780,0,0
8781,0,0
8782,0,0
8783,1,1
8784,2,2
8785,1,1
8786,0,0
8787,1,1
8788,1,1
8789,1,1
8790,0,0
8791,1,1
8792,1,1
8793,2,2
8794,0,0
8795,0,0
8796,1,1
8797,1,1
8798,0,0
8799,1,1
8800,1,1
8801,0,0
8802,0,0
8803,2,2
8804,2,2
8805,2,2
8806,1,1
8807,0,0
8808,2,2
8809,2,2
8810,2,2
8811,0,0
8812,0,0
8813,0,0
8814,0,0
8815,1,1
8816,1,1
8817,0,0
8818,0,0
8819,0,0
8820,0,0
8821,2,2
8822,2,2
8823,2,2
8824,0,0
8825,0,0
8826,1,1
8827,0,0
8828,0,0
8829,0,0
8830,1,1
8831,2,2
8832,0,0
8833,0,0
8834,1,1
8835,2,2
8836,0,0
8837,2,2
8838,0,0
8839,1,1
8840,0,0
8841,0,0
8842,0,0
8843,0,0
8844,0,0
8845,2,2
8846,0,0
8847,1,1
8848,1,1
8849,2,2
8850,0,0
8851,1,1
8852,2,2
8853,0,0
8854,2,2
8855,2,2
8856,0,0
8857,1,1
8858,0,0
8859,0,0
8860,0,0
8861,0,0
8862,0,0
8863,1,1
8864,0,0
8865,1,1
8866,0,0
8867,2,2
8868,0,0
8869,1,1
8870,2,2
8871,0,0
8872,0,0
8873,1,1
8874,0,0
8875,1,1
8876,1,1
8877,1,1
8878,1,1
8879,1,1
8880,1,1
8881,1,1
8882,0,0
8883,1,1
8884,0,0
8885,2,2
8886,0,0
8887,0,0
8888,1,1
8889,0,0
8890,0,0
8891,2,2
8892,2,2
8893,1,1
8894,1,1
8895,0,0
8896,2,2
8897,0,0
8898,1,1
8899,0,0
8900,2,2
8901,0,0
8902,1,1
8903,0,0
8904,2,2
8905,0,0
8906,0,0
8907,0,0
8908,2,2
8909,0,0
8910,0,0
8911,1,1
8912,1,1
8913,0,0
8914,0,0
8915,0,0
8916,0,0
8917,1,1
8918,1,1
8919,0,0
8920,0,0
8921,0,0
8922,2,1
8923,1,2
8924,0,0
8925,0,0
8926,2,2
8927,1,1
8928,1,1
8929,2,2
8930,0,0
8931,2,2
8932,0,0
8933,0,0
8934,0,0
8935,0,0
8936,0,0
8937,0,0
8938,2,2
8939,2,2
8940,0,0
8941,0,0
8942,2,2
8943,1,1
8944,1,1
8945,2,2
8946,1,1
8947,1,1
8948,0,0
8949,2,2
8950,1,1
8951,1,1
8952,1,1
8953,2,2
8954,0,0
8955,1,1
8956,1,1
8957,0,0
8958,0,0
8959,1,1
8960,0,0
8961,2,2
8962,0,0
8963,2,2
8964,1,1
8965,1,1
8966,0,0
8967,2,2
8968,0,0
8969,0,0
8970,0,0
8971,0,0
8972,0,0
8973,2,2
8974,1,1
8975,1,1
8976,0,0
8977,0,0
8978,0,0
8979,1,1
8980,0,0
8981,0,0
8982,0,0
8983,2,2
8984,2,2
8985,0,0
8986,0,0
8987,2,2
8988,0,0
8989,0,0
8990,1,1
8991,0,0
8992,2,2
8993,0,0
8994,0,0
8995,1,1
8996,0,0
8997,2,2
8998,1,1
8999,0,0
9000,0,0
9001,2,2
9002,0,0
9003,0,0
9004,0,0
9005,1,1
9006,1,1
9007,1,1
9008,0,0
9009,0,0
9010,1,1
9011,1,1
9012,2,2
9013,1,1
9014,1,1
9015,2,2
9016,2,2
9017,0,0
9018,0,0
9019,0,0
9020,0,0
9021,2,2
9022,0,0
9023,1,1
9024,0,0
9025,2,2
9026,2,2
9027,1,1
9028,1,1
9029,1,1
9030,0,0
9031,1,1
9032,0,0
9033,0,0
9034,2,2
9035,2,2
9036,2,2
9037,0,0
9038,0,0
9039,0,0
9040,2,2
9041,1,1
9042,0,0
9043,2,2
9044,2,2
9045,0,0
9046,0,0
9047,0,0
9048,2,2
9049,0,0
9050,1,1
9051,1,1
9052,0,0
9053,1,1
9054,0,0
9055,0,0
9056,0,0
9057,1,1
9058,1,1
9059,1,1
9060,2,2
9061,2,2
9062,0,0
9063,2,2
9064,0,0
9065,0,0
9066,0,0
9067,1,1
9068,2,2
9069,0,0
9070,0,0
9071,1,1
9072,0,0
9073,0,0
9074,0,0
9075,0,0
9076,0,0
9077,0,0
9078,1,1
9079,0,0
9080,0,0
9081,2,2
9082,2,2
9083,0,0
9084,0,0
9085,1,1
9086,0,0
9087,1,1
9088,0,0
9089,2,2
9090,2,2
9091,0,0
9092,0,0
9093,0,0
9094,0,0
9095,1,1
9096,0,0
9097,1,1
9098,1,1
9099,1,1
9100,1,1
9101,0,0
9102,0,0
9103,2,2
9104,0,0
9105,2,2
9106,1,1
9107,2,2
9108,0,0
9109,1,1
9110,0,0
9111,2,2
9112,0,0
9113,1,1
9114,1,1
9115,2,2
9116,0,0
9117,0,0
9118,0,0
9119,0,0
9120,2,2
9121,0,0
9122,0,0
9123,1,1
9124,1,1
9125,0,0
9126,1,1
9127,2,2
9128,1,1
9129,0,0
9130,0,0
9131,0,0
9132,0,0
9133,0,0
9134,2,1
9135,1,1
9136,1,1
9137,0,0
9138,2,2
9139,2,2
9140,2,2
9141,1,1
9142,2,2
9143,0,0
9144,1,1
9145,2,2
9146,0,0
9147,1,1
9148,0,0
9149,0,0
9150,0,0
9151,2,2
9152,1,1
9153,0,0
9154,2,2
9155,1,1
9156,0,0
9157,2,2
9158,1,1
9159,1,1
9160,0,0
9161,1,1
9162,2,2
9163,0,0
9164,0,0
9165,2,2
9166,0,0
9167,0,0
9168,0,0
9169,0,0
9170,0,0
9171,0,0
9172,1,1
9173,2,2
9174,1,1
9175,0,0
9176,0,0
9177,2,2
9178,1,1
9179,2,2
9180,1,1
9181,2,2
9182,2,2
9183,0,0
9184,0,0
9185,1,1
9186,2,2
9187,1,1
9188,0,0
9189,1,1
9190,2,2
9191,2,2
9192,1,1
9193,1,1
9194,2,2
9195,1,1
9196,0,0
9197,1,1
9198,0,0
9199,0,0
9200,0,0
9201,2,2
9202,0,0
9203,0,0
9204,2,2
9205,0,0
9206,0,0
9207,0,0
9208,2,2
9209,0,0
9210,2,2
9211,2,2
9212,0,0
9213,1,1
9214,0,0
9215,1,1
9216,1,1
9217,0,0
9218,0,0
9219,0,0
9220,2,2
9221,0,0
9222,0,0
9223,0,0
9224,2,2
9225,1,1
9226,0,0
9227,0,0
9228,0,0
9229,0,0
9230,0,0
9231,1,1
9232,2,2
9233,1,1
9234,2,2
9235,1,1
9236,0,0
9237,2,2
9238,0,0
9239,1,1
9240,2,2
9241,0,0
9242,0,0
9243,2,2
9244,0,0
9245,0,0
9246,2,2
9247,2,2
9248,1,1
9249,1,1
9250,0,0
9251,2,2
9252,0,0
9253,2,2
9254,0,0
9255,0,0
9256,2,2
9257,2,2
9258,0,0
9259,2,2
9260,1,1
9261,0,0
9262,0,0
9263,1,1
9264,1,1
9265,0,0
9266,0,0
9267,2,2
9268,0,0
9269,0,0
9270,1,1
9271,2,2
9272,1,1
9273,0,0
9274,0,0
9275,0,0
9276,0,0
9277,1,1
9278,2,2
9279,1,1
9280,2,2
9281,2,2
9282,0,0
9283,0,0
9284,1,1
9285,0,0
9286,0,0
9287,0,0
9288,1,1
9289,2,2
9290,0,0
9291,1,1
9292,0,0
9293,1,1
9294,2,2
9295,0,0
9296,1,1
9297,0,0
9298,1,1
9299,1,1
9300,1,1
9301,2,2
9302,1,1
9303,2,2
9304,0,0
9305,1,1
9306,0,0
9307,2,2
9308,1,1
9309,0,0
9310,2,2
9311,2,2
9312,0,0
9313,0,0
9314,0,0
9315,0,0
9316,0,0
9317,0,0
9318,0,0
9319,2,2
9320,0,0
9321,0,0
9322,2,2
9323,0,0
9324,2,2
9325,0,0
9326,0,0
9327,2,2
9328,0,0
9329,1,1
9330,0,0
9331,0,0
9332,0,0
9333,1,1
9334,0,0
9335,0,0
9336,2,2
9337,1,1
9338,0,0
9339,1,1
9340,0,0
9341,0,0
9342,0,0
9343,1,1
9344,1,1
9345,2,2
9346,2,2
9347,2,2
9348,2,2
9349,2,2
9350,1,1
9351,2,2
9352,0,0
9353,1,1
9354,1,1
9355,0,0
9356,2,2
9357,1,1
9358,0,0
9359,2,2
9360,1,1
9361,1,1
9362,2,2
9363,1,1
9364,2,2
9365,2,2
9366,2,2
9367,1,1
9368,0,0
9369,0,0
9370,0,0
9371,2,2
9372,1,1
9373,2,2
9374,0,0
9375,1,1
9376,0,0
9377,2,2
9378,0,0
9379,0,0
9380,0,0
9381,1,1
9382,2,2
9383,1,1
9384,1,1
9385,1,1
9386,0,0
9387,0,0
9388,1,1
9389,0,0
9390,1,1
9391,2,2
9392,1,1
9393,0,0
9394,0,0
9395,0,0
9396,0,0
9397,0,0
9398,1,1
9399,2,2
9400,2,2
9401,0,0
9402,2,2
9403,1,1
9404,2,2
9405,0,0
9406,2,2
9407,1,1
9408,2,2
9409,0,0
9410,0,0
9411,1,1
9412,0,0
9413,0,0
9414,2,2
9415,0,0
9416,0,0
9417,0,0
9418,0,0
9419,2,2
9420,0,0
9421,0,0
9422,0,0
9423,0,0
9424,1,1
9425,0,0
9426,0,0
9427,1,1
9428,0,0
9429,1,1
9430,0,0
9431,0,0
9432,1,1
9433,2,2
9434,1,1
9435,0,0
9436,2,2
9437,0,0
9438,0,0
9439,1,1
9440,0,0
9441,1,1
9442,0,0
9443,1,1
9444,2,2
9445,0,0
9446,1,1
9447,0,0
9448,1,1
9449,2,2
9450,2,2
9451,0,0
9452,1,1
9453,2,2
9454,0,0
9455,2,2
9456,0,0
9457,2,2
9458,0,0
9459,0,0
9460,2,2
9461,0,0
9462,0,0
9463,1,1
9464,0,0
9465,2,2
9466,2,2
9467,0,0
9468,0,0
9469,1,1
9470,0,0
9471,1,1
9472,0,0
9473,1,1
9474,0,0
9475,0,0
9476,0,0
9477,0,0
9478,1,1
9479,0,0
9480,0,0
9481,0,0
9482,0,0
9483,0,0
9484,1,1
9485,1,1
9486,1,1
9487,2,2
9488,0,0
9489,1,1
9490,1,1
9491,1,1
9492,0,0
9493,0,0
9494,0,0
9495,2,2
9496,1,1
9497,2,2
9498,0,0
9499,0,0
9500,0,0
9501,0,0
9502,0,0
9503,0,0
9504,0,0
9505,1,1
9506,2,2
9507,2,2
9508,0,0
9509,2,2
9510,2,2
9511,0,0
9512,1,1
9513,2,2
9514,0,0
9515,0,0
9516,1,1
9517,2,2
9518,1,1
9519,1,1
9520,1,1
9521,0,0
9522,2,2
9523,0,0
9524,0,0
9525,2,2
9526,1,1
9527,2,1
9528,1,1
9529,0,0
9530,0,0
9531,0,0
9532,0,0
9533,1,1
9534,0,0
9535,2,2
9536,0,0
9537,0,0
9538,0,0
9539,1,1
9540,1,1
9541,0,0
9542,0,0
9543,1,1
9544,1,1
9545,1,1
9546,0,0
9547,2,2
9548,2,2
9549,0,0
9550,1,1
9551,0,0
9552,0,0
9553,1,1
9554,0,0
9555,0,0
9556,2,2
9557,2,2
9558,0,0
9559,2,2
9560,0,0
9561,1,1
9562,2,2
9563,0,0
9564,2,2
9565,0,0
9566,0,0
9567,1,1
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,1,1
9573,1,1
9574,0,0
9575,1,1
9576,0,0
9577,1,1
9578,0,0
9579,1,1
9580,0,0
9581,0,0
9582,1,1
9583,0,0
9584,0,0
9585,0,0
9586,1,1
9587,2,2
9588,0,0
9589,0,0
9590,1,1
9591,2,2
9592,0,0
9593,1,1
9594,0,0
9595,1,1
9596,2,2
9597,0,0
9598,1,1
9599,2,2
9600,2,2
9601,2,2
9602,2,2
9603,2,2
9604,1,1
9605,2,2
9606,2,2
9607,1,2
9608,2,2
9609,0,0
9610,0,0
9611,1,1
9612,0,0
9613,0,0
9614,2,2
9615,1,1
9616,2,2
9617,1,1
9618,2,2
9619,1,1
9620,2,2
9621,0,0
9622,0,0
9623,0,0
9624,0,0
9625,2,2
9626,2,2
9627,2,2
9628,0,0
9629,0,0
9630,1,1
9631,0,0
9632,0,0
9633,0,0
9634,2,2
9635,2,2
9636,1,1
9637,0,0
9638,0,0
9639,0,0
9640,0,0
9641,0,0
9642,0,0
9643,0,0
9644,2,2
9645,1,1
9646,2,2
9647,1,1
9648,2,2
9649,1,1
9650,0,0
9651,0,0
9652,2,2
9653,0,0
9654,0,0
9655,2,2
9656,0,0
9657,0,0
9658,1,1
9659,1,1
9660,0,0
9661,0,0
9662,2,2
9663,1,1
9664,1,1
9665,2,2
9666,0,0
9667,0,0
9668,2,2
9669,2,2
9670,0,0
9671,0,0
9672,0,0
9673,1,1
9674,1,1
9675,2,2
9676,0,0
9677,0,0
9678,0,0
9679,0,0
9680,0,0
9681,0,0
9682,0,0
9683,2,2
9684,0,0
9685,0,0
9686,0,0
9687,0,0
9688,0,0
9689,0,0
9690,0,0
9691,0,0
9692,1,1
9693,2,2
9694,0,0
9695,0,0
9696,2,2
9697,2,2
9698,2,2
9699,0,0
9700,1,1
9701,1,1
9702,0,0
9703,2,2
9704,0,0
9705,1,1
9706,2,2
9707,0,0
9708,0,0
9709,2,2
9710,0,0
9711,0,0
9712,1,1
9713,0,0
9714,0,0
9715,2,2
9716,0,0
9717,0,0
9718,0,0
9719,0,0
9720,2,2
9721,0,0
9722,1,1
9723,1,1
9724,0,0
9725,1,1
9726,0,0
9727,1,1
9728,0,0
9729,0,0
9730,0,0
9731,1,1
9732,0,0
9733,2,2
9734,1,1
9735,0,0
9736,2,2
9737,0,0
9738,0,0
9739,0,0
9740,1,1
9741,1,1
9742,0,0
9743,0,0
9744,2,2
9745,0,0
9746,0,0
9747,2,2
9748,0,0
9749,1,1
9750,1,1
9751,0,0
9752,0,0
9753,2,2
9754,1,1
9755,0,0
9756,0,0
9757,0,0
9758,0,0
9759,0,0
9760,2,2
9761,2,2
9762,0,0
9763,0,0
9764,0,0
9765,1,1
9766,0,0
9767,0,0
9768,1,1
9769,0,0
9770,2,2
9771,0,0
9772,2,2
9773,0,0
9774,0,0
9775,1,1
9776,0,0
9777,2,2
9778,2,2
9779,0,0
9780,0,0
9781,0,0
9782,0,0
9783,2,2
9784,2,2
9785,2,2
9786,2,2
9787,2,2
9788,2,2
9789,0,0
9790,0,0
9791,0,0
9792,1,1
9793,0,0
9794,2,2
9795,2,2
9796,1,1
9797,0,0
9798,2,2
9799,1,1
9800,1,1
9801,1,1
9802,0,0
9803,1,1
9804,0,0
9805,1,1
9806,2,2
9807,0,0
9808,1,1
9809,0,0
9810,2,2
9811,0,0
9812,0,0
9813,0,0
9814,2,2
9815,0,0
9816,0,0
9817,0,0
9818,0,0
9819,2,2
9820,1,1
9821,0,0
9822,0,0
9823,1,1
9824,0,0
9825,2,2
9826,0,0
9827,0,0
9828,1,1
9829,2,2
9830,2,2
9831,2,2
9832,2,2
9833,0,0
9834,2,2
9835,0,0
9836,0,0
9837,0,0
9838,2,2
9839,2,2
9840,0,0
9841,0,0
9842,0,0
9843,2,2
9844,0,0
9845,2,2
9846,0,0
9847,1,1
9848,2,2
9849,0,0
9850,1,1
9851,0,0
9852,2,2
9853,0,0
9854,1,1
9855,0,0
9856,0,0
9857,0,0
9858,2,2
9859,1,1
9860,0,0
9861,2,2
9862,2,2
9863,1,1
9864,1,1
9865,0,0
9866,1,1
9867,0,0
9868,1,1
9869,2,2
9870,2,2
9871,1,1
9872,1,2
9873,1,1
9874,0,0
9875,0,0
9876,0,0
9877,0,0
9878,0,0
9879,1,1
9880,2,2
9881,0,0
9882,0,0
9883,1,1
9884,0,0
9885,1,1
9886,1,1
9887,0,0
9888,1,1
9889,1,1
9890,0,0
9891,1,1
9892,1,1
9893,2,2
9894,2,2
9895,2,2
9896,2,2
9897,2,2
9898,0,0
9899,0,0
9900,1,1
9901,0,0
9902,1,1
9903,0,0
9904,0,0
9905,1,1
9906,1,1
9907,0,0
9908,1,1
9909,2,2
9910,0,0
9911,0,0
9912,2,2
9913,2,2
9914,0,0
9915,2,2
9916,1,1
9917,2,2
9918,0,0
9919,0,0
9920,0,0
9921,0,0
9922,1,1
9923,1,1
9924,0,0
9925,0,0
9926,0,0
9927,2,2
9928,0,0
9929,2,2
9930,0,0
9931,2,2
9932,0,0
9933,2,2
9934,2,2
9935,0,0
9936,0,0
9937,1,1
9938,1,1
9939,0,0
9940,1,1
9941,1,1
9942,1,1
9943,1,1
9944,1,1
9945,2,2
9946,1,1
9947,1,1
9948,0,0
9949,0,0
9950,2,2
9951,0,0
9952,1,1
9953,0,0
9954,1,1
9955,2,2
9956,0,0
9957,0,0
9958,0,0
9959,1,1
9960,1,1
9961,0,0
9962,1,1
9963,1,1
9964,2,2
9965,2,2
9966,1,1
9967,0,0
9968,2,2
9969,0,0
9970,1,1
9971,1,1
9972,0,0
9973,0,0
9974,2,2
9975,0,0
9976,0,0
9977,2,2
9978,0,0
9979,1,1
9980,1,1
9981,2,2
9982,0,0
9983,1,1
9984,0,0
9985,2,2
9986,0,0
9987,1,1
9988,2,2
9989,2,2
9990,1,1
9991,0,0
9992,0,0
9993,1,1
9994,1,1
9995,2,2
9996,2,2
9997,0,0
9998,0,0
9999,2,2
10000,1,1
10001,1,1
10002,2,2
10003,0,0
10004,1,1
10005,0,0
10006,0,0
10007,2,2
10008,0,0
10009,2,2
10010,2,2
10011,2,2
10012,1,1
10013,2,2
10014,1,1
10015,0,0
10016,1,1
10017,1,1
10018,0,0
10019,0,0
10020,0,0
10021,0,0
10022,0,0
10023,0,0
10024,0,0
10025,0,0
10026,1,1
10027,2,2
10028,1,1
10029,1,1
10030,0,0
10031,2,2
10032,0,0
10033,0,0
10034,0,0
10035,0,0
10036,0,0
10037,0,0
10038,1,1
10039,0,0
10040,0,0
10041,0,0
10042,0,0
10043,2,2
10044,2,2
10045,2,2
10046,0,0
10047,1,1
10048,2,2
10049,0,0
10050,1,1
10051,0,0
10052,2,2
10053,0,0
10054,1,1
10055,2,2
10056,2,2
10057,0,0
10058,1,1
10059,2,2
10060,0,0
10061,1,1
10062,2,2
10063,0,0
10064,1,1
10065,0,0
10066,2,2
10067,0,0
10068,1,1
10069,0,0
10070,0,0
10071,0,0
10072,1,1
10073,1,1
10074,2,2
10075,1,1
10076,1,1
10077,1,1
10078,1,1
10079,0,0
10080,0,0
10081,1,1
10082,0,0
10083,0,0
10084,0,0
10085,1,1
10086,2,2
10087,2,2
10088,0,0
10089,0,0
10090,0,0
10091,2,2
10092,0,0
10093,1,1
10094,0,0
10095,0,0
10096,2,2
10097,0,0
10098,0,0
10099,2,2
10100,1,1
10101,2,2
10102,0,0
10103,0,0
10104,2,2
10105,1,1
10106,0,0
10107,0,0
10108,0,0
10109,1,1
10110,1,1
10111,1,1
10112,2,2
10113,2,2
10114,2,2
10115,0,0
10116,2,2
10117,0,0
10118,0,0
10119,1,1
10120,2,2
10121,0,0
10122,0,0
10123,0,0
10124,2,2
