,y_true_pav,y_pred_pav_MLP
8128,1,1
8129,1,1
8130,2,2
8131,0,0
8132,0,0
8133,0,0
8134,1,1
8135,0,0
8136,0,0
8137,0,0
8138,0,0
8139,0,0
8140,0,0
8141,1,1
8142,1,1
8143,0,0
8144,2,2
8145,1,1
8146,2,2
8147,0,0
8148,2,2
8149,0,0
8150,1,1
8151,2,2
8152,0,0
8153,1,1
8154,0,0
8155,2,2
8156,2,2
8157,0,0
8158,2,2
8159,2,2
8160,0,0
8161,1,1
8162,0,0
8163,2,2
8164,1,1
8165,1,1
8166,1,1
8167,0,0
8168,2,2
8169,2,2
8170,2,2
8171,0,0
8172,0,0
8173,2,2
8174,0,0
8175,0,0
8176,0,0
8177,0,0
8178,0,0
8179,0,0
8180,2,2
8181,0,0
8182,0,0
8183,0,0
8184,2,2
8185,2,2
8186,2,2
8187,0,0
8188,2,2
8189,1,1
8190,0,0
8191,0,0
8192,0,0
8193,1,1
8194,2,2
8195,0,0
8196,0,0
8197,1,1
8198,1,1
8199,0,0
8200,0,0
8201,1,1
8202,0,0
8203,1,1
8204,0,0
8205,1,1
8206,0,0
8207,0,0
8208,0,0
8209,1,1
8210,0,0
8211,0,0
8212,0,0
8213,0,0
8214,0,0
8215,1,1
8216,0,0
8217,0,0
8218,2,2
8219,1,1
8220,2,2
8221,0,0
8222,1,1
8223,0,0
8224,0,0
8225,1,1
8226,2,2
8227,2,2
8228,0,0
8229,0,0
8230,2,2
8231,1,1
8232,1,1
8233,1,1
8234,0,0
8235,0,0
8236,0,0
8237,1,1
8238,2,2
8239,0,0
8240,2,2
8241,2,2
8242,0,0
8243,2,2
8244,1,1
8245,1,1
8246,0,0
8247,1,1
8248,2,2
8249,1,1
8250,2,2
8251,1,1
8252,0,0
8253,0,0
8254,2,2
8255,0,0
8256,0,0
8257,2,2
8258,1,1
8259,0,0
8260,0,0
8261,0,0
8262,0,0
8263,1,1
8264,0,0
8265,0,0
8266,2,2
8267,2,2
8268,1,1
8269,2,2
8270,2,2
8271,2,2
8272,1,1
8273,0,0
8274,0,0
8275,2,2
8276,0,0
8277,0,0
8278,0,0
8279,1,1
8280,0,0
8281,2,2
8282,0,0
8283,1,1
8284,0,0
8285,2,2
8286,1,1
8287,0,0
8288,1,1
8289,0,0
8290,1,1
8291,0,0
8292,1,1
8293,0,0
8294,1,1
8295,0,0
8296,1,1
8297,2,2
8298,0,0
8299,1,1
8300,0,0
8301,2,2
8302,2,2
8303,0,0
8304,2,2
8305,1,1
8306,2,2
8307,0,0
8308,0,0
8309,0,0
8310,0,0
8311,0,0
8312,0,0
8313,2,2
8314,0,0
8315,1,1
8316,2,2
8317,0,0
8318,1,1
8319,1,1
8320,1,1
8321,0,0
8322,0,0
8323,0,0
8324,2,2
8325,1,1
8326,2,2
8327,1,1
8328,0,0
8329,1,1
8330,2,2
8331,0,0
8332,0,0
8333,0,0
8334,0,0
8335,1,1
8336,2,2
8337,2,2
8338,2,2
8339,2,2
8340,0,0
8341,0,0
8342,0,0
8343,2,2
8344,1,1
8345,2,2
8346,1,1
8347,0,0
8348,1,1
8349,0,0
8350,0,0
8351,0,0
8352,0,0
8353,2,2
8354,2,2
8355,0,0
8356,2,2
8357,2,2
8358,1,1
8359,0,0
8360,2,2
8361,1,1
8362,0,0
8363,0,0
8364,0,0
8365,1,1
8366,2,2
8367,0,0
8368,0,0
8369,1,1
8370,1,1
8371,0,0
8372,1,1
8373,2,2
8374,0,0
8375,0,0
8376,2,2
8377,0,0
8378,1,1
8379,2,2
8380,0,0
8381,0,0
8382,1,1
8383,0,0
8384,0,0
8385,0,0
8386,0,0
8387,2,2
8388,1,1
8389,2,2
8390,0,0
8391,0,0
8392,2,2
8393,0,0
8394,0,0
8395,1,1
8396,1,1
8397,0,0
8398,0,0
8399,2,2
8400,0,0
8401,0,0
8402,0,0
8403,0,0
8404,0,0
8405,0,0
8406,1,1
8407,0,0
8408,1,1
8409,0,0
8410,1,1
8411,1,1
8412,0,0
8413,1,1
8414,2,2
8415,2,2
8416,2,2
8417,1,1
8418,0,0
8419,0,0
8420,1,1
8421,1,1
8422,2,2
8423,0,0
8424,2,2
8425,1,1
8426,0,0
8427,1,1
8428,0,0
8429,1,1
8430,2,2
8431,1,1
8432,2,2
8433,0,0
8434,0,0
8435,0,0
8436,0,0
8437,0,0
8438,2,2
8439,1,1
8440,2,2
8441,1,1
8442,1,1
8443,1,1
8444,0,0
8445,0,0
8446,1,1
8447,1,1
8448,0,0
8449,1,1
8450,0,0
8451,0,0
8452,1,1
8453,0,0
8454,0,0
8455,1,1
8456,1,1
8457,0,0
8458,2,2
8459,1,1
8460,1,1
8461,1,1
8462,0,0
8463,2,2
8464,1,1
8465,0,0
8466,1,1
8467,1,1
8468,1,1
8469,0,0
8470,1,1
8471,0,0
8472,0,0
8473,0,0
8474,1,1
8475,0,0
8476,2,2
8477,0,0
8478,1,1
8479,1,1
8480,2,2
8481,1,1
8482,2,2
8483,0,0
8484,0,0
8485,0,0
8486,2,2
8487,2,2
8488,1,1
8489,1,1
8490,0,0
8491,1,1
8492,0,0
8493,2,2
8494,2,2
8495,0,0
8496,0,0
8497,0,0
8498,0,0
8499,0,0
8500,0,0
8501,2,2
8502,0,0
8503,0,0
8504,0,0
8505,0,0
8506,0,0
8507,2,2
8508,0,0
8509,1,1
8510,0,0
8511,2,2
8512,1,1
8513,2,2
8514,0,0
8515,0,0
8516,0,0
8517,0,0
8518,0,0
8519,0,0
8520,0,0
8521,0,0
8522,1,1
8523,0,0
8524,0,0
8525,2,2
8526,0,0
8527,0,0
8528,0,0
8529,0,0
8530,1,1
8531,2,2
8532,2,2
8533,1,1
8534,0,0
8535,2,2
8536,0,0
8537,2,2
8538,0,0
8539,0,0
8540,2,2
8541,2,2
8542,2,2
8543,0,0
8544,0,0
8545,2,2
8546,2,2
8547,0,0
8548,1,1
8549,1,1
8550,0,0
8551,1,1
8552,0,0
8553,1,1
8554,0,0
8555,1,1
8556,0,0
8557,1,1
8558,0,0
8559,0,0
8560,1,1
8561,0,0
8562,0,0
8563,0,0
8564,0,0
8565,0,0
8566,0,0
8567,0,0
8568,1,1
8569,0,0
8570,0,0
8571,2,2
8572,1,1
8573,0,0
8574,1,1
8575,2,2
8576,0,0
8577,0,0
8578,0,0
8579,0,0
8580,1,1
8581,0,0
8582,1,1
8583,1,2
8584,0,0
8585,0,0
8586,1,1
8587,0,0
8588,1,1
8589,2,2
8590,0,0
8591,0,0
8592,1,1
8593,2,2
8594,0,0
8595,1,1
8596,2,2
8597,1,1
8598,0,0
8599,0,0
8600,0,0
8601,0,0
8602,2,2
8603,0,0
8604,0,0
8605,0,0
8606,1,1
8607,1,1
8608,0,0
8609,1,1
8610,0,0
8611,0,0
8612,1,1
8613,0,0
8614,0,0
8615,1,1
8616,1,1
8617,0,0
8618,0,0
8619,0,0
8620,0,0
8621,1,1
8622,0,0
8623,0,0
8624,0,0
8625,0,0
8626,0,0
8627,0,0
8628,0,0
8629,2,2
8630,0,0
8631,1,1
8632,0,0
8633,2,2
8634,0,0
8635,2,2
8636,2,2
8637,2,2
8638,0,0
8639,2,2
8640,2,2
8641,2,2
8642,1,1
8643,2,2
8644,0,0
8645,1,1
8646,0,0
8647,1,1
8648,1,1
8649,2,2
8650,1,1
8651,2,2
8652,0,0
8653,1,1
8654,1,1
8655,1,1
8656,1,1
8657,0,0
8658,0,0
8659,1,1
8660,1,1
8661,2,2
8662,2,2
8663,0,0
8664,0,0
8665,0,0
8666,2,2
8667,0,0
8668,2,2
8669,0,0
8670,0,0
8671,1,1
8672,0,0
8673,0,0
8674,1,1
8675,2,2
8676,2,2
8677,0,0
8678,1,1
8679,0,0
8680,0,0
8681,1,1
8682,0,0
8683,2,2
8684,2,2
8685,1,1
8686,1,1
8687,2,2
8688,0,0
8689,1,1
8690,0,0
8691,0,0
8692,0,0
8693,2,2
8694,0,0
8695,2,2
8696,1,1
8697,2,2
8698,0,0
8699,2,2
8700,0,0
8701,2,2
8702,0,0
8703,0,0
8704,2,2
8705,1,1
8706,2,2
8707,0,0
8708,0,0
8709,1,1
8710,0,0
8711,2,2
8712,0,0
8713,0,0
8714,1,1
8715,0,0
8716,0,0
8717,2,2
8718,0,0
8719,0,0
8720,0,0
8721,2,2
8722,1,1
8723,0,0
8724,0,0
8725,1,1
8726,0,0
8727,0,0
8728,2,2
8729,2,2
8730,2,2
8731,0,0
8732,0,0
8733,1,1
8734,1,1
8735,0,0
8736,2,2
8737,1,1
8738,1,1
8739,0,0
8740,0,0
8741,0,0
8742,1,1
8743,2,2
8744,0,0
8745,0,0
8746,1,1
8747,0,0
8748,2,2
8749,0,0
8750,2,2
8751,2,2
8752,1,1
8753,0,0
8754,2,2
8755,0,0
8756,1,1
8757,2,2
8758,0,0
8759,1,1
8760,2,2
8761,0,0
8762,0,0
8763,2,2
8764,0,0
8765,0,0
8766,1,1
8767,0,0
8768,2,2
8769,0,0
8770,2,2
8771,2,2
8772,2,2
8773,2,2
8774,1,1
8775,0,0
8776,0,0
8777,2,2
8778,1,1
8779,1,1
8780,1,1
8781,2,2
8782,0,0
8783,2,2
8784,2,2
8785,0,0
8786,0,0
8787,0,0
8788,0,0
8789,1,1
8790,0,0
8791,0,0
8792,2,2
8793,1,1
8794,0,0
8795,1,1
8796,0,0
8797,0,0
8798,0,0
8799,2,2
8800,0,0
8801,0,0
8802,2,2
8803,0,0
8804,0,0
8805,0,0
8806,0,0
8807,2,2
8808,2,2
8809,1,1
8810,1,1
8811,0,0
8812,1,1
8813,2,2
8814,2,2
8815,2,2
8816,1,1
8817,0,0
8818,2,2
8819,0,0
8820,2,2
8821,0,0
8822,1,1
8823,2,2
8824,2,2
8825,0,0
8826,1,1
8827,2,2
8828,0,0
8829,1,1
8830,0,0
8831,1,1
8832,0,0
8833,2,2
8834,0,0
8835,0,0
8836,0,0
8837,0,0
8838,2,2
8839,2,2
8840,2,2
8841,0,0
8842,2,2
8843,0,0
8844,0,0
8845,1,1
8846,0,0
8847,0,0
8848,1,1
8849,1,1
8850,0,0
8851,1,1
8852,2,2
8853,2,2
8854,0,0
8855,0,0
8856,0,0
8857,2,2
8858,1,1
8859,0,0
8860,2,2
8861,0,0
8862,0,0
8863,0,0
8864,1,1
8865,0,0
8866,1,1
8867,2,2
8868,1,1
8869,0,0
8870,2,2
8871,0,0
8872,0,0
8873,1,1
8874,0,0
8875,0,0
8876,1,1
8877,0,0
8878,2,2
8879,0,0
8880,2,2
8881,0,0
8882,0,0
8883,0,0
8884,0,0
8885,0,0
8886,1,1
8887,0,0
8888,1,1
8889,2,2
8890,0,0
8891,0,0
8892,0,0
8893,0,0
8894,0,0
8895,0,0
8896,0,0
8897,0,0
8898,0,0
8899,0,0
8900,2,2
8901,0,0
8902,0,0
8903,2,2
8904,2,2
8905,2,2
8906,0,0
8907,0,0
8908,0,0
8909,2,2
8910,0,0
8911,2,2
8912,0,0
8913,1,1
8914,2,2
8915,1,1
8916,1,1
8917,1,1
8918,0,0
8919,1,1
8920,2,2
8921,2,2
8922,1,1
8923,0,0
8924,2,2
8925,2,2
8926,0,0
8927,2,2
8928,0,0
8929,2,2
8930,1,1
8931,1,1
8932,0,0
8933,0,0
8934,1,1
8935,1,1
8936,2,2
8937,2,2
8938,0,0
8939,0,0
8940,1,1
8941,0,0
8942,0,0
8943,1,1
8944,0,0
8945,1,1
8946,1,1
8947,2,2
8948,1,1
8949,0,0
8950,0,0
8951,0,0
8952,2,2
8953,0,0
8954,0,0
8955,1,1
8956,0,0
8957,1,1
8958,1,1
8959,1,1
8960,0,0
8961,1,1
8962,2,2
8963,2,2
8964,0,0
8965,1,1
8966,2,2
8967,0,0
8968,1,1
8969,0,0
8970,0,0
8971,0,0
8972,0,0
8973,0,0
8974,2,2
8975,1,1
8976,0,0
8977,0,0
8978,0,0
8979,2,2
8980,0,0
8981,2,2
8982,2,2
8983,2,2
8984,1,1
8985,2,2
8986,0,0
8987,0,0
8988,0,0
8989,1,1
8990,2,2
8991,0,0
8992,0,0
8993,2,2
8994,0,0
8995,2,2
8996,0,0
8997,0,0
8998,1,1
8999,0,0
9000,1,1
9001,1,1
9002,0,0
9003,0,0
9004,1,1
9005,0,0
9006,2,2
9007,1,1
9008,2,2
9009,1,1
9010,0,0
9011,2,2
9012,0,0
9013,0,0
9014,0,0
9015,0,0
9016,2,2
9017,0,0
9018,0,0
9019,1,1
9020,0,0
9021,2,2
9022,0,0
9023,0,0
9024,0,0
9025,1,1
9026,0,0
9027,0,0
9028,0,0
9029,1,1
9030,0,0
9031,1,1
9032,2,2
9033,0,0
9034,2,2
9035,0,0
9036,1,1
9037,1,1
9038,0,0
9039,2,2
9040,2,2
9041,2,2
9042,2,2
9043,1,1
9044,1,1
9045,2,2
9046,2,2
9047,1,1
9048,2,2
9049,0,0
9050,1,1
9051,1,1
9052,1,1
9053,0,0
9054,0,0
9055,2,2
9056,0,0
9057,2,2
9058,0,0
9059,1,1
9060,0,0
9061,2,2
9062,0,0
9063,1,1
9064,1,1
9065,2,2
9066,0,0
9067,0,0
9068,0,0
9069,1,1
9070,2,2
9071,0,0
9072,1,1
9073,0,0
9074,0,0
9075,0,0
9076,0,0
9077,1,1
9078,0,0
9079,0,0
9080,0,0
9081,2,2
9082,1,1
9083,1,1
9084,0,0
9085,0,0
9086,2,2
9087,1,1
9088,1,1
9089,1,1
9090,0,0
9091,0,0
9092,0,0
9093,2,2
9094,2,2
9095,0,0
9096,0,0
9097,0,0
9098,0,0
9099,0,0
9100,1,2
9101,1,1
9102,0,0
9103,0,0
9104,0,0
9105,2,2
9106,1,1
9107,0,0
9108,1,1
9109,0,0
9110,0,0
9111,2,2
9112,1,1
9113,0,0
9114,0,0
9115,2,2
9116,0,0
9117,0,0
9118,1,1
9119,1,1
9120,1,1
9121,0,0
9122,0,0
9123,1,1
9124,0,0
9125,2,2
9126,0,0
9127,0,0
9128,0,0
9129,0,0
9130,1,1
9131,0,0
9132,0,0
9133,2,2
9134,0,0
9135,0,0
9136,0,0
9137,2,2
9138,1,1
9139,0,0
9140,0,0
9141,1,1
9142,0,0
9143,0,0
9144,1,1
9145,0,0
9146,0,0
9147,2,2
9148,2,2
9149,1,1
9150,1,1
9151,0,0
9152,0,0
9153,1,1
9154,0,0
9155,0,0
9156,0,0
9157,2,2
9158,2,2
9159,0,0
9160,0,0
9161,2,2
9162,1,1
9163,0,0
9164,1,1
9165,1,1
9166,1,1
9167,2,2
9168,1,1
9169,1,1
9170,0,0
9171,1,1
9172,2,2
9173,1,1
9174,1,1
9175,1,1
9176,2,2
9177,0,0
9178,2,2
9179,1,1
9180,0,0
9181,0,0
9182,0,0
9183,0,0
9184,0,0
9185,0,0
9186,0,0
9187,2,2
9188,1,1
9189,0,0
9190,1,1
9191,0,0
9192,2,2
9193,1,1
9194,2,2
9195,1,1
9196,2,2
9197,1,1
9198,1,1
9199,1,1
9200,0,0
9201,0,0
9202,2,2
9203,1,1
9204,0,0
9205,1,1
9206,2,2
9207,1,1
9208,0,0
9209,1,1
9210,2,2
9211,2,2
9212,0,0
9213,0,0
9214,2,2
9215,0,0
9216,0,0
9217,0,0
9218,2,2
9219,0,0
9220,0,0
9221,1,1
9222,2,2
9223,1,1
9224,1,1
9225,1,1
9226,0,0
9227,2,2
9228,0,0
9229,0,0
9230,1,1
9231,0,0
9232,2,2
9233,0,0
9234,2,2
9235,1,1
9236,1,1
9237,0,0
9238,2,2
9239,0,0
9240,2,2
9241,2,2
9242,0,0
9243,0,0
9244,1,1
9245,0,0
9246,0,0
9247,1,1
9248,0,0
9249,1,1
9250,0,0
9251,0,0
9252,0,0
9253,0,0
9254,0,0
9255,0,0
9256,2,2
9257,1,1
9258,2,2
9259,0,0
9260,2,2
9261,1,1
9262,0,0
9263,1,1
9264,0,0
9265,2,2
9266,1,1
9267,1,1
9268,0,0
9269,1,1
9270,1,1
9271,1,1
9272,2,2
9273,0,0
9274,2,2
9275,0,0
9276,0,0
9277,2,2
9278,2,2
9279,2,2
9280,0,0
9281,1,1
9282,2,2
9283,2,2
9284,1,1
9285,0,0
9286,1,1
9287,2,2
9288,1,2
9289,1,1
9290,2,2
9291,2,2
9292,0,0
9293,1,1
9294,1,1
9295,0,0
9296,0,0
9297,1,1
9298,2,2
9299,0,0
9300,2,2
9301,0,0
9302,1,1
9303,1,1
9304,0,0
9305,0,0
9306,2,2
9307,1,1
9308,2,2
9309,1,1
9310,1,1
9311,0,0
9312,0,0
9313,0,0
9314,0,0
9315,2,2
9316,0,0
9317,0,0
9318,2,2
9319,0,0
9320,0,0
9321,0,0
9322,1,1
9323,2,2
9324,1,1
9325,1,1
9326,1,1
9327,1,1
9328,0,0
9329,0,0
9330,0,0
9331,0,0
9332,0,0
9333,1,1
9334,0,0
9335,2,2
9336,0,0
9337,2,2
9338,2,2
9339,0,0
9340,1,1
9341,1,1
9342,0,0
9343,0,0
9344,0,0
9345,2,2
9346,0,0
9347,0,0
9348,0,0
9349,0,0
9350,0,0
9351,2,2
9352,0,0
9353,2,2
9354,0,0
9355,1,1
9356,2,2
9357,0,0
9358,0,0
9359,0,0
9360,0,0
9361,2,2
9362,0,0
9363,1,1
9364,1,1
9365,0,0
9366,0,0
9367,0,0
9368,2,2
9369,0,0
9370,1,1
9371,0,0
9372,2,2
9373,2,2
9374,2,2
9375,2,2
9376,0,0
9377,0,0
9378,2,2
9379,0,0
9380,0,0
9381,0,0
9382,1,1
9383,0,0
9384,1,1
9385,0,0
9386,2,2
9387,0,0
9388,2,2
9389,2,2
9390,0,0
9391,0,0
9392,0,0
9393,0,0
9394,2,2
9395,1,1
9396,2,2
9397,2,2
9398,1,1
9399,1,1
9400,1,1
9401,0,0
9402,0,0
9403,0,0
9404,2,2
9405,2,2
9406,1,1
9407,0,0
9408,2,2
9409,0,0
9410,1,1
9411,2,2
9412,1,1
9413,0,0
9414,0,0
9415,1,1
9416,0,0
9417,1,1
9418,0,0
9419,0,0
9420,0,0
9421,0,0
9422,2,2
9423,0,0
9424,1,1
9425,0,0
9426,0,0
9427,2,2
9428,0,0
9429,0,0
9430,1,1
9431,2,2
9432,2,2
9433,2,2
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,0,0
9439,1,1
9440,0,0
9441,0,0
9442,2,2
9443,0,0
9444,0,0
9445,0,0
9446,0,0
9447,1,1
9448,1,1
9449,0,0
9450,0,0
9451,0,0
9452,0,0
9453,2,2
9454,2,2
9455,0,0
9456,2,2
9457,1,1
9458,0,0
9459,2,2
9460,1,1
9461,0,0
9462,2,2
9463,0,0
9464,1,1
9465,2,2
9466,0,0
9467,2,2
9468,0,0
9469,2,2
9470,1,1
9471,1,1
9472,0,0
9473,2,2
9474,0,0
9475,2,2
9476,1,1
9477,2,2
9478,0,0
9479,2,2
9480,1,1
9481,2,2
9482,1,1
9483,0,0
9484,0,0
9485,0,0
9486,0,0
9487,0,0
9488,0,0
9489,0,0
9490,1,1
9491,0,0
9492,0,0
9493,1,1
9494,2,2
9495,2,2
9496,0,0
9497,1,1
9498,0,0
9499,0,0
9500,1,1
9501,0,0
9502,0,0
9503,1,1
9504,0,0
9505,0,0
9506,2,2
9507,0,0
9508,1,1
9509,1,1
9510,1,1
9511,2,2
9512,0,0
9513,2,2
9514,0,0
9515,2,2
9516,0,0
9517,1,1
9518,0,0
9519,2,2
9520,0,0
9521,0,0
9522,0,0
9523,1,1
9524,0,0
9525,1,1
9526,1,1
9527,0,0
9528,1,1
9529,1,1
9530,2,2
9531,1,1
9532,0,0
9533,1,1
9534,2,2
9535,1,1
9536,0,0
9537,0,0
9538,0,0
9539,2,2
9540,1,1
9541,2,2
9542,0,0
9543,1,1
9544,2,2
9545,0,0
9546,0,0
9547,0,0
9548,2,2
9549,0,0
9550,0,0
9551,2,2
9552,0,0
9553,2,2
9554,0,1
9555,0,0
9556,1,1
9557,0,0
9558,2,2
9559,2,2
9560,2,2
9561,2,2
9562,0,0
9563,2,2
9564,0,0
9565,0,0
9566,0,0
9567,0,0
9568,0,0
9569,0,0
9570,0,0
9571,0,0
9572,0,0
9573,2,2
9574,1,1
9575,2,2
9576,0,0
9577,0,0
9578,0,0
9579,0,0
9580,1,1
9581,0,0
9582,0,0
9583,0,0
9584,1,1
9585,0,0
9586,0,0
9587,1,1
9588,1,1
9589,2,2
9590,1,1
9591,2,2
9592,0,0
9593,0,0
9594,2,2
9595,0,0
9596,0,0
9597,2,2
9598,0,0
9599,2,2
9600,0,0
9601,2,2
9602,0,0
9603,2,2
9604,2,2
9605,1,1
9606,2,2
9607,2,2
9608,2,2
9609,0,0
9610,1,1
9611,0,0
9612,0,0
9613,1,1
9614,0,0
9615,0,0
9616,0,0
9617,2,2
9618,1,1
9619,0,0
9620,2,2
9621,0,0
9622,0,0
9623,0,0
9624,0,0
9625,1,1
9626,2,2
9627,0,0
9628,0,0
9629,0,0
9630,0,0
9631,0,0
9632,2,2
9633,0,0
9634,2,2
9635,1,1
9636,0,0
9637,1,1
9638,1,1
9639,2,2
9640,1,1
9641,0,0
9642,1,1
9643,2,2
9644,2,2
9645,0,0
9646,0,0
9647,0,0
9648,2,2
9649,1,1
9650,0,0
9651,2,2
9652,2,2
9653,2,2
9654,0,0
9655,0,0
9656,0,0
9657,2,2
9658,1,1
9659,1,1
9660,0,0
9661,0,0
9662,0,0
9663,1,1
9664,0,0
9665,0,0
9666,1,1
9667,1,1
9668,0,0
9669,0,0
9670,1,1
9671,2,2
9672,2,2
9673,0,0
9674,1,1
9675,2,2
9676,2,2
9677,0,0
9678,1,1
9679,0,0
9680,1,1
9681,0,0
9682,0,0
9683,1,1
9684,0,0
9685,1,1
9686,1,1
9687,2,2
9688,0,0
9689,2,2
9690,0,0
9691,0,0
9692,2,2
9693,1,1
9694,0,0
9695,2,2
9696,0,0
9697,0,0
9698,1,1
9699,2,2
9700,2,2
9701,0,0
9702,0,0
9703,2,2
9704,1,1
9705,2,2
9706,0,0
9707,2,2
9708,1,1
9709,0,0
9710,0,0
9711,0,0
9712,1,1
9713,0,0
9714,0,0
9715,2,2
9716,2,2
9717,0,0
9718,0,0
9719,0,0
9720,2,2
9721,1,1
9722,1,1
9723,0,0
9724,2,2
9725,0,0
9726,0,0
9727,0,0
9728,2,2
9729,1,1
9730,1,1
9731,1,1
9732,1,1
9733,0,0
9734,0,0
9735,0,0
9736,0,0
9737,1,1
9738,0,0
9739,0,0
9740,2,2
9741,2,2
9742,1,1
9743,0,0
9744,0,0
9745,2,2
9746,1,1
9747,1,1
9748,1,1
9749,2,2
9750,0,0
9751,0,0
9752,0,0
9753,0,0
9754,0,0
9755,0,0
9756,0,0
9757,0,0
9758,0,0
9759,0,0
9760,1,1
9761,2,2
9762,1,1
9763,0,0
9764,2,2
9765,0,0
9766,0,0
9767,2,2
9768,1,1
9769,1,1
9770,0,0
9771,1,1
9772,0,0
9773,0,0
9774,0,0
9775,1,1
9776,2,2
9777,2,2
9778,1,1
9779,2,2
9780,2,2
9781,2,2
9782,1,1
9783,1,1
9784,0,0
9785,2,2
9786,1,1
9787,1,1
9788,1,1
9789,2,2
9790,1,1
9791,2,2
9792,2,2
9793,1,1
9794,1,1
9795,0,0
9796,1,1
9797,0,0
9798,2,2
9799,0,0
9800,0,0
9801,2,2
9802,1,1
9803,0,0
9804,1,1
9805,0,0
9806,0,0
9807,1,1
9808,2,2
9809,1,1
9810,1,1
9811,1,1
9812,1,1
9813,0,0
9814,1,1
9815,2,2
9816,0,0
9817,1,1
9818,0,0
9819,2,2
9820,0,0
9821,1,1
9822,1,1
9823,0,0
9824,0,0
9825,1,1
9826,1,1
9827,2,2
9828,2,2
9829,2,2
9830,0,0
9831,0,0
9832,2,2
9833,2,2
9834,1,1
9835,1,1
9836,0,0
9837,2,2
9838,0,0
9839,0,0
9840,2,2
9841,0,0
9842,1,1
9843,1,1
9844,0,0
9845,0,0
9846,2,2
9847,1,1
9848,0,0
9849,1,1
9850,1,1
9851,0,0
9852,2,2
9853,2,2
9854,0,0
9855,1,1
9856,1,1
9857,0,0
9858,1,1
9859,0,0
9860,0,0
9861,2,2
9862,0,0
9863,1,1
9864,0,0
9865,0,0
9866,1,1
9867,2,2
9868,0,0
9869,0,0
9870,1,1
9871,1,1
9872,1,1
9873,1,1
9874,0,0
9875,0,0
9876,1,1
9877,2,2
9878,0,0
9879,1,1
9880,0,0
9881,2,2
9882,1,1
9883,2,2
9884,1,1
9885,0,0
9886,0,0
9887,0,0
9888,2,2
9889,1,1
9890,1,1
9891,2,2
9892,2,2
9893,1,1
9894,1,1
9895,2,2
9896,2,2
9897,1,1
9898,0,0
9899,2,2
9900,0,0
9901,2,2
9902,0,0
9903,0,1
9904,0,0
9905,0,0
9906,1,1
9907,0,0
9908,0,0
9909,2,2
9910,0,0
9911,2,2
9912,0,0
9913,0,0
9914,0,0
9915,2,2
9916,0,0
9917,2,2
9918,2,2
9919,0,0
9920,2,2
9921,1,1
9922,0,0
9923,1,1
9924,0,0
9925,0,0
9926,2,2
9927,0,0
9928,0,0
9929,0,0
9930,2,2
9931,0,0
9932,0,0
9933,1,1
9934,0,0
9935,0,0
9936,1,1
9937,1,1
9938,2,2
9939,2,2
9940,1,1
9941,1,1
9942,2,2
9943,0,0
9944,1,1
9945,0,0
9946,1,1
9947,1,1
9948,2,2
9949,0,0
9950,0,0
9951,0,0
9952,0,0
9953,1,1
9954,2,2
9955,0,0
9956,1,1
9957,1,1
9958,0,0
9959,0,0
9960,1,1
9961,1,1
9962,1,1
9963,0,0
9964,1,1
9965,1,1
9966,0,0
9967,1,1
9968,0,0
9969,0,0
9970,2,2
9971,0,0
9972,2,2
9973,0,0
9974,1,1
9975,0,0
9976,2,2
9977,1,1
9978,0,0
9979,2,2
9980,1,1
9981,0,0
9982,0,0
9983,0,0
9984,2,2
9985,2,2
9986,0,0
9987,2,2
9988,1,1
9989,0,0
9990,0,0
9991,2,2
9992,1,1
9993,0,0
9994,2,2
9995,2,2
9996,1,1
9997,1,1
9998,2,2
9999,1,1
10000,1,1
10001,1,1
10002,1,1
10003,0,0
10004,0,0
10005,2,2
10006,2,2
10007,0,0
10008,0,0
10009,0,0
10010,1,1
10011,0,0
10012,2,2
10013,0,0
10014,2,2
10015,0,0
10016,2,2
10017,1,1
10018,0,0
10019,1,1
10020,0,0
10021,1,1
10022,1,1
10023,0,0
10024,1,1
10025,0,0
10026,0,0
10027,1,1
10028,1,1
10029,1,1
10030,0,0
10031,2,2
10032,0,0
10033,1,1
10034,1,1
10035,1,1
10036,2,2
10037,0,0
10038,2,2
10039,1,1
10040,1,1
10041,0,0
10042,0,0
10043,0,0
10044,2,2
10045,0,0
10046,0,0
10047,0,0
10048,1,1
10049,0,0
10050,1,1
10051,1,1
10052,0,0
10053,0,0
10054,0,0
10055,0,0
10056,1,1
10057,0,0
10058,0,0
10059,1,1
10060,2,2
10061,1,1
10062,0,0
10063,1,1
10064,2,2
10065,1,1
10066,0,0
10067,0,0
10068,0,0
10069,1,1
10070,0,0
10071,0,0
10072,0,0
10073,2,2
10074,0,0
10075,1,1
10076,1,1
10077,2,2
10078,2,2
10079,0,0
10080,1,1
10081,1,1
10082,2,2
10083,2,2
10084,0,0
10085,0,0
10086,2,2
10087,0,0
10088,2,2
10089,0,0
10090,2,2
10091,0,0
10092,0,0
10093,0,0
10094,1,1
10095,0,0
10096,0,0
10097,2,2
10098,1,1
10099,1,1
10100,2,2
10101,0,0
10102,2,2
10103,2,2
10104,2,2
10105,0,0
10106,0,0
10107,0,0
10108,1,1
10109,1,1
10110,0,0
10111,1,1
10112,0,0
10113,1,1
10114,1,1
10115,2,2
10116,0,0
10117,0,0
10118,0,0
10119,1,1
10120,2,2
10121,0,0
10122,0,0
10123,0,0
10124,1,1
